var_desc_dep_var,dep_var,var_desc_ewas_dep_var,category
Alanine aminotransferase ALT,LBXSATSI,biochemistry,liver
Globulin,LBXSGB,biochemistry,liver
Gamma glutamyl transferase,LBXSGTSI,biochemistry,liver
Lactate dehydrogenase LDH,LBXSLDSI,biochemistry,liver
Total bilirubin,LBXSTB,biochemistry,liver
Total protein,LBXSTP,biochemistry,liver
Direct HDL-Cholesterol,LBDHDL,biochemistry,heart
LDL-cholesterol,LBDLDL,biochemistry,heart
C-peptide: SI,LBXCPSI,biochemistry,metabolic
Glycohemoglobin,LBXGH,biochemistry,metabolic
"Glucose, plasma",LBXGLU,biochemistry,metabolic
Homocysteine,LBXHCY,biochemistry,heart
Insulin,LBXIN,hormone,metabolic
Cholesterol,LBXSCH,biochemistry,heart
"Glucose, serum",LBXSGL,biochemistry,metabolic
Triglycerides,LBXSTR,biochemistry,heart
Total Cholesterol,LBXTC,biochemistry,heart
Triglyceride,LBXTR,biochemistry,heart
White blood cell count,LBXWBCSI,blood,immunological
Methylmalonic acid,LBXMMA,biochemistry,nutrition
Cond 4 Trial 1 Failure Time,BAXFTC41,physical functioning,physical functioning
Cond 4 Trial 2 Failure Time,BAXFTC42,physical functioning,physical functioning
Cond 1 Trial 1 Feet together eyes open,BAXPFC11,physical functioning,physical functioning
Cond 2 Trial 1 Feet together eyes closed,BAXPFC21,physical functioning,physical functioning
Cond 3 Trial 1 Foam Pad Eyes Open,BAXPFC31,physical functioning,physical functioning
Cond 4 Trial 1 Foam Pad Eyes Closed,BAXPFC41,physical functioning,physical functioning
Cond 4 Trial 2 Foam Pad Eyes Closed,BAXPFC42,physical functioning,physical functioning
Arm Circumference (cm),BMXARMC,body measures,body measures
Upper Arm Length (cm),BMXARML,body measures,body measures
MIL: maximum inflation levels (mm Hg),BPXML1,blood pressure,blood pressure
Estimated VO2max (ml/kg/min),CVDESVO2,physical fitness,physical fitness
Calculated DO for femur,DXAFMRD0,body measures,body measures
Calculated K for femur,DXAFMRK,body measures,body measures
Femur scan status,DXAFMRST,body measures,body measures
Calculated D0 for spine,DXASPND0,body measures,body measures
Calculated K for spine,DXASPNK,body measures,body measures
Spine scan status,DXASPNST,body measures,body measures
Total femur BMD invalidity code,DXXFMBCC,body measures,body measures
Intertrochanter area,DXXINA,body measures,body measures
Intertrochanter BMC,DXXINBMC,body measures,body measures
Intertrochanter BMD,DXXINBMD,body measures,body measures
L1 area,DXXL1A,body measures,body measures
L1 BMC,DXXL1BMC,body measures,body measures
L1 BMD,DXXL1BMD,body measures,body measures
L2 area,DXXL2A,body measures,body measures
L2 BMD invalidity code,DXXL2BCC,body measures,body measures
L2 BMC,DXXL2BMC,body measures,body measures
L2 BMD,DXXL2BMD,body measures,body measures
L3 area,DXXL3A,body measures,body measures
L3 BMD invalidity code,DXXL3BCC,body measures,body measures
L3 BMC,DXXL3BMC,body measures,body measures
L3 BMD,DXXL3BMD,body measures,body measures
L4 area,DXXL4A,body measures,body measures
L4 BMD invalidity code,DXXL4BCC,body measures,body measures
L4 BMC,DXXL4BMC,body measures,body measures
L4 BMD,DXXL4BMD,body measures,body measures
Femoral neck area,DXXNKA,body measures,body measures
Femoral neck BMC,DXXNKBMC,body measures,body measures
Femoral neck BMD,DXXNKBMD,body measures,body measures
Total femur area,DXXOFA,body measures,body measures
Total femur BMC,DXXOFBMC,body measures,body measures
Total femur BMD,DXXOFBMD,body measures,body measures
Total spine area,DXXOSA,body measures,body measures
Total spine BMD invalidity code,DXXOSBCC,body measures,body measures
Total spine BMC,DXXOSBMC,body measures,body measures
Total spine BMD,DXXOSBMD,body measures,body measures
Trochanter area,DXXTRA,body measures,body measures
Trochanter BMC,DXXTRBMC,body measures,body measures
Trochanter BMD,DXXTRBMD,body measures,body measures
Ward's triangle area,DXXWDA,body measures,body measures
Ward's triangle BMC,DXXWDBMC,body measures,body measures
Ward's triangle BMD,DXXWDBMD,body measures,body measures
"Mean, 2 reproducible FENO measures (ppb)",ENXMEAN,biochemistry,lung
Direct HDL-Cholesterol (mg/dL),LBDHDD,biochemistry,heart
Thyroid stimulating hormone (mIU/L),LBDTSH1S,hormone,hormone
Apolipoprotein (B) (mg/dL),LBXAPB,biochemistry,heart
Thyroglobulin antibodies (IU/mL),LBXATG,hormone,hormone
Two Hour Glucose(OGTT) (mg/dL),LBXGLT,biochemistry,metabolic
"Triiodothyronine (T3), free (pg/mL)",LBXT3F,hormone,hormone
"Thyroxine, free (ng/dL)",LBXT4F,hormone,hormone
Transferrin receptor (mg/L),LBXTFR,biochemistry,immunological
Thyroglobulin (ng/mL),LBXTGN,hormone,hormone
Thyroid peroxidase antibodies (IU/mL),LBXTPO,hormone,hormone
Thyroid stimulating hormone (uIU/mL),LBXTSH1,hormone,hormone
"Triiodothyronine (T3), total (ng/dL)",LBXTT3,hormone,hormone
"Thyroxine, total (T4) (ug/dL)",LBXTT4,hormone,hormone
Baseline Extrapolated Volume (mL),SPXNEV,spirometry,lung
Baseline FEF 25-75% (mL/s),SPXNF257,spirometry,lung
Baseline Forced Expiratory Time (s),SPXNFET,spirometry,lung
Baseline FEV 1 (mL),SPXNFEV1,spirometry,lung
Baseline FEV 3 (mL),SPXNFEV3,spirometry,lung
Baseline FEV 0.5 (mL),SPXNFEV5,spirometry,lung
Baseline FEV 6 (mL),SPXNFEV6,spirometry,lung
Baseline FEV 0.75 (mL),SPXNFEV7,spirometry,lung
Baseline FVC (mL),SPXNFVC,spirometry,lung
Baseline PEF (mL/s),SPXNPEF,spirometry,lung
"Albumin, urine (mg/L)",URXUMS,biochemistry,kidney

