"var"	"var_desc"	"module"	"tab_desc"	"var_desc_ewas"	"series"	"category"
"CVDS2DI"	"stage 2 diastolic bp (mm hg)"	"examination"	"cardiovascular fitness"	"physical fitness"	"1999-2000, 2001-2002, 2003-2004"	"physical fitness"
"CVDS2HR"	"stage 2 heart rate (per min)"	"examination"	"cardiovascular fitness"	"physical fitness"	"1999-2000, 2001-2002, 2003-2004"	"physical fitness"
"CVDS2SY"	"stage 2 systolic bp (mm hg)"	"examination"	"cardiovascular fitness"	"physical fitness"	"1999-2000, 2001-2002, 2003-2004"	"physical fitness"
"CVDVOMAX"	"predicted vo2max (ml/kg/min)"	"examination"	"cardiovascular fitness"	"physical fitness"	"1999-2000, 2001-2002, 2003-2004"	"physical fitness"
"DXXFMBCC"	"total femur bmd invalidity code"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXHEBMD"	"head bmd (g/cm^2)"	"examination"	"body measures"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006"	"bone"
"DXXINA"	"intertrochanter area (cm^2), intertrochanter area"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXINBMC"	"intertrochanter bone mineral content (gm), intertrochanter bmc"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXINBMD"	"intertrochanter bone mineral density (gm/cm^2), intertrochanter bmd"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL1A"	"l1 area"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL1BCC"	"l1 bmd invalidity code"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL1BMC"	"l1 bone mineral composition, l1 bmc"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL1BMD"	"l1 bone mineral density, l1 bmd"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL2A"	"l2 area"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL2BCC"	"l2 bmd invalidity code"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL2BMC"	"l2 bone mineral composition, l2 bmc"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL2BMD"	"l2 bone mineral density, l2 bmd"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL3A"	"l3 area"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL3BCC"	"l3 bmd invalidity code"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL3BMC"	"l3 bone mineral composition, l3 bmc"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL3BMD"	"l3 bone mineral density, l3 bmd"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL4A"	"l4 area"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL4BCC"	"l4 bmd invalidity code"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL4BMC"	"l4 bone mineral composition, l4 bmc"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXL4BMD"	"l4 bone mineral density, l4 bmd"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXLSBMD"	"lumber spine bmd (g/cm^2)"	"examination"	"body measures"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006"	"bone"
"DXXNKA"	"femoral neck area (cm^2), femoral neck area"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXNKBMC"	"femoral neck bone mineral content (gm), femoral neck bmc"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXNKBMD"	"femoral neck bone mineral density (gm/cm^2), femoral neck bmd"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXOFA"	"total femur area (cm^2), total femur area"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXOFBMC"	"total femur bone mineral content (gm), total femur bmc"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXOFBMD"	"total femur bone mineral density (gm/cm^2), total femur bmd"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXOSA"	"total spine area"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXOSBCC"	"total spine bmd invalidity code"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXOSBMC"	"total spine bmc"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXOSBMD"	"total spine bmd"	"examination"	"dual energy x-ray absorptiometry - spine, dual-energy x-ray absorptiometry - spine"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXPEBMD"	"lumber pelvis bmd (g/cm^2)"	"examination"	"body measures"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006"	"bone"
"DXXTRA"	"trochanter area (cm^2), trochanter area"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXTRBMC"	"trochanter bone mineral content (gm), trochanter bmc"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXTRBMD"	"trochanter bone mineral density (gm/cm^2), trochanter bmd"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXTRFAT"	"trunk fat (g)"	"examination"	"body measures"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006"	"bone"
"DXXWDA"	"ward's triangle area (cm^2), ward's triangle area, wards triangle area"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXWDBMC"	"ward's triangle bone mineral content (gm), ward's triangle bmc, wards triangle bmc"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"DXXWDBMD"	"ward's triangle bone mineral density (gm/cm^2), ward's triangle bmd, wards triangle bmd"	"examination"	"dual energy x-ray absorptiometry - femur, dual-energy x-ray absorptiometry - femur"	"body measures"	"2005-2006, 2007-2008, 2009-2010, 2013-2014"	"bone"
"LBDBANO"	"basophils number, basophils number (1000 cells/ul)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"immunological"
"LBDEONO"	"eosinophils number, eosinophils number (1000 cells/ul)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"immunological"
"LBDHDD"	"direct hdl-cholesterol (mg/dl)"	"laboratory"	"total cholesterol, hdl-cholesterol, cholesterol - hdl"	"biochemistry"	"2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"heart"
"LBDHDL"	"hdl-cholesterol (mg/dl), direct hdl-cholesterol (mg/dl)"	"laboratory"	"total cholesterol"	"biochemistry"	"1999-2000, 2001-2002, 2003-2004"	"heart"
"LBDLDL"	"ldl-cholesterol (mg/dl)"	"laboratory"	"triglycerides, triglyceride, ldl, apo b, triglycerides and ldl-cholesterol, cholesterol - ldl & triglycerides"	"biochemistry"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"heart"
"LBDLYMNO"	"lymphocyte number, lymphocyte number (1000 cells/ul)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"immunological"
"LBDMONO"	"monocyte number, monocyte number (1000 cells/ul)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"immunological"
"LBDNENO"	"segmented neutrophils number, segmented neutrophils num (1000 cell/ul)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"immunological"
"LBDP3"	"prostate specific antigen ratio (%)"	"laboratory"	"prostate-specific antigen, psa and questions, prostate specific antigen"	"biochemistry"	"2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010"	"cancer"
"LBDPCT"	"transferrin saturation (%)"	"laboratory"	"nutritional biochemistries, iron and tibc, iron, tibc, transferrin, iron, tibc, transferrin saturation"	"biochemistry"	"1999-2000, 2001-2002, 2003-2004, 2005-2006"	"blood"
"LBXAPB"	"apolipoprotein (b) (mg/dl)"	"laboratory"	"triglyceride, ldl, apo b, apolipoprotein b"	"biochemistry"	"2005-2006, 2007-2008, 2009-2010, 2011-2012"	"heart"
"LBXBAP"	"bone alkaline phosphotase (ug/l)"	"laboratory"	"c-reactive protein"	"biochemistry"	"1999-2000, 2001-2002, 2003-2004"	"bone"
"LBXBAPCT"	"basophils percent (%)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"immunological"
"LBXCOT"	"cotinine (ng/ml)"	"laboratory"	"nutritional biochemistries, cotinine, serum cotinine, serum cotinine and urinary total nnal, cotinine - serum & total nnal - urine"	"cotinine"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"smoking"
"LBXCPSI"	"c-peptide: si(nmol/l)"	"laboratory"	"plasma glucose"	"biochemistry"	"1999-2000, 2001-2002, 2003-2004"	"metabolic"
"LBXCRP"	"c-reactive protein(mg/dl)"	"laboratory"	"c-reactive protein"	"biochemistry"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010"	"immunological"
"LBXEOPCT"	"eosinophils percent (%)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"immunological"
"LBXEPP"	"protoporphyrin (ug/dl rbc), protoporphyrin(ug/dl rbc)"	"laboratory"	"nutritional biochemistries, erythrocyte protoporphyrin, erythrocyte protoporphyrin and selenium, erythrocyte protoporphyrin (epp)"	"biochemistry"	"1999-2000, 2001-2002, 2003-2004, 2005-2006"	"blood"
"LBXFER"	"ferritin (ng/ml), ferritin(ng/ml)"	"laboratory"	"nutritional biochemistries, ferritin and transferrin receptor, ferritin"	"biochemistry"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010"	"blood"
"LBXGH"	"glycohemoglobin (%)"	"laboratory"	"glycohemoglobin"	"biochemistry"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"metabolic"
"LBXGLT"	"two hour glucose(ogtt) (mg/dl)"	"laboratory"	"two hour oral glucose tolerance test, two-hour oral glucose tolerance test, oral glucose tolerance test"	"biochemistry"	"2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"metabolic"
"LBXGLU"	"glucose, plasma (mg/dl), fasting glucose (mg/dl)"	"laboratory"	"plasma glucose, plasma fasting glucose and insulin, plasma fasting glucose & insulin, plasma fasting glucose"	"biochemistry"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"metabolic"
"LBXHCT"	"hematocrit (%)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"blood"
"LBXHCY"	"homocysteine (umol/l)"	"laboratory"	"nutritional biochemistries, homocysteine and mma, homocysteine"	"biochemistry"	"1999-2000, 2001-2002, 2003-2004, 2005-2006"	"heart"
"LBXHGB"	"hemoglobin (g/dl)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"blood"
"LBXIN"	"insulin (uu/ml), insulin (uu/ml )"	"laboratory"	"plasma glucose, plasma fasting glucose and insulin, plasma fasting glucose & insulin"	"hormone, biochemistry"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"metabolic"
"LBXLYPCT"	"lymphocyte percent (%)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"immunological"
"LBXMC"	"mchc (g/dl)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"blood"
"LBXMCHSI"	"mean cell hemoglobin (pg)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"blood"
"LBXMCVSI"	"mean cell volume (fl)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"blood"
"LBXMMA"	"methylmalonic acid (umol/l)"	"laboratory"	"nutritional biochemistries, homocysteine and mma"	"biochemistry"	"1999-2000, 2001-2002, 2003-2004"	"nutrition"
"LBXMOPCT"	"monocyte percent (%)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"immunological"
"LBXMPSI"	"mean platelet volume (fl)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"blood"
"LBXNEPCT"	"segmented neutrophils percent (%)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"blood"
"LBXP1"	"psa. total (ng/ml), total prostate specific antigen (ng/ml)"	"laboratory"	"prostate-specific antigen, psa and questions, prostate specific antigen"	"biochemistry"	"2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010"	"cancer"
"LBXP2"	"psa, free (ng/ml), free prostate specific antigen (ng/ml)"	"laboratory"	"prostate-specific antigen, psa and questions, prostate specific antigen"	"biochemistry"	"2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010"	"cancer"
"LBXPLTSI"	"platelet count (%) si, platelet count si (1000 cells/ul), platelet count (1000 cells/ul)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"blood"
"LBXRBCSI"	"red cell count si, red blood cell count (million cells/ul)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"blood"
"LBXRDW"	"red cell distribution width (%)"	"laboratory"	"complete blood count, complete blood count with 5-part differential in whole blood, complete blood count with 5-part differential - whole blood"	"blood"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012"	"blood"
"LBXSAL"	"albumin (g/dl)"	"laboratory"	"biochemistry profile and hormones, biochemistry profile, follicle stimulating hormone and luteinizing hormone, biochemistry profile, standard biochemistry profile"	"biochemistry"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"kidney"
"LBXSAPSI"	"alkaline phosphotase (u/l), alkaline phosphatase (u/l), alkaline phosphatase (iu/l)"	"laboratory"	"biochemistry profile and hormones, biochemistry profile, follicle stimulating hormone and luteinizing hormone, biochemistry profile, standard biochemistry profile"	"biochemistry"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"liver"
